Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_om1_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_scm_1
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1  | 2022-11-27 12:31:50,574 [grpc-default-executor-4] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-27 12:31:50,574 [grpc-default-executor-3] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-27 12:31:50,575 [grpc-default-executor-3] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-27 12:31:50,575 [grpc-default-executor-4] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-27 12:31:50,576 [grpc-default-executor-4] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-27 12:31:50,584 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:1, i:415)
om2_1  | 2022-11-27 12:31:50,584 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t1,notify:(t:1, i:415)
om2_1  | 2022-11-27 12:31:50,585 [grpc-default-executor-4] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-27 12:31:50,589 [grpc-default-executor-4] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-27 12:31:50,590 [grpc-default-executor-3] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-27 12:31:50,591 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-27 12:31:50,591 [grpc-default-executor-3] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-27 12:31:50,591 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-27 12:31:50,599 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:1, i:415)
om2_1  | 2022-11-27 12:31:50,599 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t1,notify:(t:1, i:415)
om2_1  | 2022-11-27 12:31:50,600 [grpc-default-executor-4] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-27 12:31:50,600 [grpc-default-executor-4] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-27 12:31:50,601 [grpc-default-executor-3] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-27 12:31:50,601 [grpc-default-executor-3] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-27 12:31:50,602 [grpc-default-executor-3] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-27 12:31:50,602 [grpc-default-executor-3] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-27 12:31:50,611 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:1, i:415)
om2_1  | 2022-11-27 12:31:50,611 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t1,notify:(t:1, i:415)
om2_1  | 2022-11-27 12:31:50,611 [grpc-default-executor-3] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-27 12:31:50,612 [grpc-default-executor-3] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-27 12:31:50,613 [grpc-default-executor-3] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-27 12:31:50,613 [grpc-default-executor-3] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-27 12:31:50,614 [grpc-default-executor-4] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-27 12:31:50,614 [grpc-default-executor-4] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-27 12:31:50,623 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:1, i:415)
om2_1  | 2022-11-27 12:31:50,623 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t1,notify:(t:1, i:415)
om2_1  | 2022-11-27 12:31:50,623 [grpc-default-executor-4] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-27 12:31:50,624 [grpc-default-executor-4] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-27 12:31:50,624 [grpc-default-executor-3] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-27 12:31:50,625 [grpc-default-executor-3] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-27 12:31:50,625 [grpc-default-executor-4] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-27 12:31:50,625 [grpc-default-executor-4] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-27 12:31:50,634 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:1, i:415)
om2_1  | 2022-11-27 12:31:50,634 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t1,notify:(t:1, i:415)
om2_1  | 2022-11-27 12:31:50,635 [grpc-default-executor-4] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-27 12:31:50,635 [grpc-default-executor-4] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-27 12:31:50,636 [grpc-default-executor-4] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-27 12:31:50,636 [grpc-default-executor-3] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-27 12:31:50,636 [grpc-default-executor-4] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-27 12:31:50,637 [grpc-default-executor-3] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-27 12:31:50,646 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:1, i:415)
om2_1  | 2022-11-27 12:31:50,646 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t1,notify:(t:1, i:415)
om2_1  | 2022-11-27 12:31:50,646 [grpc-default-executor-3] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-27 12:31:50,647 [grpc-default-executor-3] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-27 12:31:50,647 [grpc-default-executor-3] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-27 12:31:50,648 [grpc-default-executor-3] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-27 12:31:50,648 [grpc-default-executor-4] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-27 12:31:50,649 [grpc-default-executor-4] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-27 12:31:50,658 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:1, i:415)
om2_1  | 2022-11-27 12:31:50,658 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t1,notify:(t:1, i:415)
om2_1  | 2022-11-27 12:31:50,658 [grpc-default-executor-4] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-27 12:31:50,659 [grpc-default-executor-4] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-27 12:31:50,659 [grpc-default-executor-3] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-27 12:31:50,659 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-27 12:31:50,659 [grpc-default-executor-3] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-27 12:31:50,660 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-27 12:31:50,669 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:1, i:415)
om2_1  | 2022-11-27 12:31:50,669 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t1,notify:(t:1, i:415)
om2_1  | 2022-11-27 12:31:50,669 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-27 12:31:50,670 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-27 12:31:50,670 [grpc-default-executor-3] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-27 12:31:50,671 [grpc-default-executor-3] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-27 12:31:50,671 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-27 12:31:50,671 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-27 12:31:50,680 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:1, i:415)
om2_1  | 2022-11-27 12:31:50,680 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t1,notify:(t:1, i:415)
om2_1  | 2022-11-27 12:31:50,681 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-27 12:31:50,681 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-27 12:31:50,682 [grpc-default-executor-3] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-27 12:31:50,682 [grpc-default-executor-4] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-27 12:31:50,682 [grpc-default-executor-3] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-27 12:31:50,682 [grpc-default-executor-4] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-27 12:31:50,692 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:1, i:415)
om2_1  | 2022-11-27 12:31:50,692 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t1,notify:(t:1, i:415)
om2_1  | 2022-11-27 12:31:50,692 [grpc-default-executor-3] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-27 12:31:50,693 [grpc-default-executor-3] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-27 12:31:50,693 [grpc-default-executor-3] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-27 12:31:50,693 [grpc-default-executor-3] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-27 12:31:50,693 [grpc-default-executor-4] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-27 12:31:50,694 [grpc-default-executor-4] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-27 12:31:50,703 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:1, i:415)
om2_1  | 2022-11-27 12:31:50,703 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t1,notify:(t:1, i:415)
om2_1  | 2022-11-27 12:31:50,703 [grpc-default-executor-4] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-27 12:31:50,704 [grpc-default-executor-4] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-27 12:31:50,704 [grpc-default-executor-3] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-27 12:31:50,705 [grpc-default-executor-3] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-27 12:31:50,705 [grpc-default-executor-4] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-27 12:31:50,705 [grpc-default-executor-4] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-27 12:31:50,714 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:1, i:415)
om2_1  | 2022-11-27 12:31:50,714 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t1,notify:(t:1, i:415)
om2_1  | 2022-11-27 12:31:50,715 [grpc-default-executor-4] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
