Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-06-30 06:01:49,860 [pool-19-thread-1] INFO impl.RaftServerImpl: ae7b2ff2-94b1-4a4a-8531-5053eb02b18d@group-1C9A87A2BAA2: ConfigurationManager, init=-1: [ae7b2ff2-94b1-4a4a-8531-5053eb02b18d:172.24.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-06-30 06:01:49,870 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-06-30 06:01:49,886 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-06-30 06:01:49,890 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f64a028b-a338-4c2f-b58a-1c9a87a2baa2 does not exist. Creating ...
datanode_3  | 2020-06-30 06:01:49,902 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f64a028b-a338-4c2f-b58a-1c9a87a2baa2/in_use.lock acquired by nodename 6@f66cead60a17
datanode_3  | 2020-06-30 06:01:49,905 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f64a028b-a338-4c2f-b58a-1c9a87a2baa2 has been successfully formatted.
datanode_3  | 2020-06-30 06:01:49,955 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-1C9A87A2BAA2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-06-30 06:01:49,956 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-06-30 06:01:49,958 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-06-30 06:01:49,973 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-06-30 06:01:49,976 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-06-30 06:01:49,979 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-06-30 06:01:50,008 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ae7b2ff2-94b1-4a4a-8531-5053eb02b18d@group-1C9A87A2BAA2
datanode_3  | 2020-06-30 06:01:50,218 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-06-30 06:01:50,258 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new ae7b2ff2-94b1-4a4a-8531-5053eb02b18d@group-1C9A87A2BAA2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f64a028b-a338-4c2f-b58a-1c9a87a2baa2
datanode_3  | 2020-06-30 06:01:50,285 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-06-30 06:01:50,285 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-06-30 06:01:50,286 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-06-30 06:01:50,291 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-06-30 06:01:50,295 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-06-30 06:01:50,298 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-06-30 06:01:50,307 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-06-30 06:01:50,316 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-06-30 06:01:50,317 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-06-30 06:01:50,415 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-06-30 06:01:50,485 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ae7b2ff2-94b1-4a4a-8531-5053eb02b18d@group-1C9A87A2BAA2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-06-30 06:01:50,489 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ae7b2ff2-94b1-4a4a-8531-5053eb02b18d@group-1C9A87A2BAA2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-06-30 06:01:50,526 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-06-30 06:01:50,538 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-06-30 06:01:50,547 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-06-30 06:01:50,568 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-06-30 06:01:50,568 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-06-30 06:01:50,652 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ae7b2ff2-94b1-4a4a-8531-5053eb02b18d@group-1C9A87A2BAA2
datanode_3  | 2020-06-30 06:01:50,665 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ae7b2ff2-94b1-4a4a-8531-5053eb02b18d@group-1C9A87A2BAA2
datanode_3  | 2020-06-30 06:01:50,673 [pool-19-thread-1] INFO impl.RaftServerImpl: ae7b2ff2-94b1-4a4a-8531-5053eb02b18d@group-1C9A87A2BAA2: start as a follower, conf=-1: [ae7b2ff2-94b1-4a4a-8531-5053eb02b18d:172.24.0.9:9858], old=null
datanode_3  | 2020-06-30 06:01:50,677 [pool-19-thread-1] INFO impl.RaftServerImpl: ae7b2ff2-94b1-4a4a-8531-5053eb02b18d@group-1C9A87A2BAA2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-06-30 06:01:50,684 [pool-19-thread-1] INFO impl.RoleInfo: ae7b2ff2-94b1-4a4a-8531-5053eb02b18d: start FollowerState
datanode_3  | 2020-06-30 06:01:50,718 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1C9A87A2BAA2,id=ae7b2ff2-94b1-4a4a-8531-5053eb02b18d
datanode_3  | 2020-06-30 06:01:50,719 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ae7b2ff2-94b1-4a4a-8531-5053eb02b18d@group-1C9A87A2BAA2
datanode_3  | 2020-06-30 06:01:50,759 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "f64a028b-a338-4c2f-b58a-1c9a87a2baa2"
datanode_3  | .
datanode_1  | 2020-06-30 06:01:53,046 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "03c18840-7ff7-46db-a0c4-46d21e4f65f4"
datanode_1  | .
datanode_1  | 2020-06-30 06:01:54,774 [Thread-20] INFO impl.FollowerState: 143dd1d9-8681-4215-b345-2423d3be60b1@group-A4240208F048-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5130ms
datanode_1  | 2020-06-30 06:01:54,775 [Thread-20] INFO impl.RoleInfo: 143dd1d9-8681-4215-b345-2423d3be60b1: shutdown FollowerState
datanode_1  | 2020-06-30 06:01:54,776 [Thread-20] INFO impl.RaftServerImpl: 143dd1d9-8681-4215-b345-2423d3be60b1@group-A4240208F048: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-06-30 06:01:54,778 [Thread-20] INFO impl.RoleInfo: 143dd1d9-8681-4215-b345-2423d3be60b1: start LeaderElection
datanode_1  | 2020-06-30 06:01:54,796 [143dd1d9-8681-4215-b345-2423d3be60b1@group-A4240208F048-LeaderElection1] INFO impl.LeaderElection: 143dd1d9-8681-4215-b345-2423d3be60b1@group-A4240208F048-LeaderElection1: begin an election at term 1 for -1: [143dd1d9-8681-4215-b345-2423d3be60b1:172.24.0.7:9858], old=null
datanode_1  | 2020-06-30 06:01:54,797 [143dd1d9-8681-4215-b345-2423d3be60b1@group-A4240208F048-LeaderElection1] INFO impl.RoleInfo: 143dd1d9-8681-4215-b345-2423d3be60b1: shutdown LeaderElection
datanode_1  | 2020-06-30 06:01:54,798 [143dd1d9-8681-4215-b345-2423d3be60b1@group-A4240208F048-LeaderElection1] INFO impl.RaftServerImpl: 143dd1d9-8681-4215-b345-2423d3be60b1@group-A4240208F048: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-06-30 06:01:54,798 [143dd1d9-8681-4215-b345-2423d3be60b1@group-A4240208F048-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A4240208F048 with new leaderId: 143dd1d9-8681-4215-b345-2423d3be60b1
datanode_1  | 2020-06-30 06:01:54,799 [143dd1d9-8681-4215-b345-2423d3be60b1@group-A4240208F048-LeaderElection1] INFO impl.RaftServerImpl: 143dd1d9-8681-4215-b345-2423d3be60b1@group-A4240208F048: change Leader from null to 143dd1d9-8681-4215-b345-2423d3be60b1 at term 1 for becomeLeader, leader elected after 5540ms
datanode_1  | 2020-06-30 06:01:54,808 [143dd1d9-8681-4215-b345-2423d3be60b1@group-A4240208F048-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-06-30 06:01:54,813 [143dd1d9-8681-4215-b345-2423d3be60b1@group-A4240208F048-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-06-30 06:01:54,831 [143dd1d9-8681-4215-b345-2423d3be60b1@group-A4240208F048-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.143dd1d9-8681-4215-b345-2423d3be60b1@group-A4240208F048
datanode_1  | 2020-06-30 06:01:54,836 [143dd1d9-8681-4215-b345-2423d3be60b1@group-A4240208F048-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-06-30 06:01:54,845 [143dd1d9-8681-4215-b345-2423d3be60b1@group-A4240208F048-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-06-30 06:01:54,880 [143dd1d9-8681-4215-b345-2423d3be60b1@group-A4240208F048-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-06-30 06:01:54,882 [143dd1d9-8681-4215-b345-2423d3be60b1@group-A4240208F048-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-06-30 06:01:54,883 [143dd1d9-8681-4215-b345-2423d3be60b1@group-A4240208F048-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-06-30 06:01:54,880 [Thread-22] INFO impl.FollowerState: 143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5067ms
datanode_1  | 2020-06-30 06:01:54,891 [Thread-22] INFO impl.RoleInfo: 143dd1d9-8681-4215-b345-2423d3be60b1: shutdown FollowerState
datanode_1  | 2020-06-30 06:01:54,892 [Thread-22] INFO impl.RaftServerImpl: 143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-06-30 06:01:54,892 [Thread-22] INFO impl.RoleInfo: 143dd1d9-8681-4215-b345-2423d3be60b1: start LeaderElection
datanode_1  | 2020-06-30 06:01:54,904 [143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4-LeaderElection2] INFO impl.LeaderElection: 143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4-LeaderElection2: begin an election at term 1 for -1: [ae7b2ff2-94b1-4a4a-8531-5053eb02b18d:172.24.0.9:9858, a93ffb37-a6d3-4f76-8034-e366011887b0:172.24.0.2:9858, 143dd1d9-8681-4215-b345-2423d3be60b1:172.24.0.7:9858], old=null
datanode_1  | 2020-06-30 06:01:54,926 [143dd1d9-8681-4215-b345-2423d3be60b1@group-A4240208F048-LeaderElection1] INFO impl.RoleInfo: 143dd1d9-8681-4215-b345-2423d3be60b1: start LeaderState
datanode_1  | 2020-06-30 06:01:55,020 [143dd1d9-8681-4215-b345-2423d3be60b1@group-A4240208F048-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 143dd1d9-8681-4215-b345-2423d3be60b1@group-A4240208F048-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-06-30 06:01:55,056 [143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4-LeaderElection2] INFO impl.LeaderElection: 143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4-LeaderElection2: Election PASSED; received 1 response(s) [143dd1d9-8681-4215-b345-2423d3be60b1<-a93ffb37-a6d3-4f76-8034-e366011887b0#0:OK-t1] and 0 exception(s); 143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4:t1, leader=null, voted=143dd1d9-8681-4215-b345-2423d3be60b1, raftlog=143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ae7b2ff2-94b1-4a4a-8531-5053eb02b18d:172.24.0.9:9858, a93ffb37-a6d3-4f76-8034-e366011887b0:172.24.0.2:9858, 143dd1d9-8681-4215-b345-2423d3be60b1:172.24.0.7:9858], old=null
datanode_1  | 2020-06-30 06:01:55,061 [143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4-LeaderElection2] INFO impl.RoleInfo: 143dd1d9-8681-4215-b345-2423d3be60b1: shutdown LeaderElection
datanode_1  | 2020-06-30 06:01:55,061 [143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4-LeaderElection2] INFO impl.RaftServerImpl: 143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-06-30 06:01:55,061 [143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-46D21E4F65F4 with new leaderId: 143dd1d9-8681-4215-b345-2423d3be60b1
datanode_1  | 2020-06-30 06:01:55,062 [143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4-LeaderElection2] INFO impl.RaftServerImpl: 143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4: change Leader from null to 143dd1d9-8681-4215-b345-2423d3be60b1 at term 1 for becomeLeader, leader elected after 5308ms
datanode_1  | 2020-06-30 06:01:55,062 [143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-06-30 06:01:55,062 [143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-06-30 06:01:55,062 [143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4
datanode_1  | 2020-06-30 06:01:55,063 [143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-06-30 06:01:55,063 [143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-06-30 06:01:55,063 [143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-06-30 06:01:55,063 [143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-06-30 06:01:55,063 [143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-06-30 06:01:55,105 [143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-06-30 06:01:55,108 [143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-06-30 06:01:55,110 [143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-06-30 06:01:55,169 [143dd1d9-8681-4215-b345-2423d3be60b1@group-A4240208F048-LeaderElection1] INFO impl.RaftServerImpl: 143dd1d9-8681-4215-b345-2423d3be60b1@group-A4240208F048: set configuration 0: [143dd1d9-8681-4215-b345-2423d3be60b1:172.24.0.7:9858], old=null at 0
datanode_1  | 2020-06-30 06:01:55,166 [143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-06-30 06:01:55,199 [143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-06-30 06:01:55,199 [143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-06-30 06:01:55,200 [143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4
datanode_1  | 2020-06-30 06:01:55,205 [143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-06-30 06:01:55,206 [143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-06-30 06:01:55,216 [143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-06-30 06:01:55,219 [143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-06-30 06:01:55,219 [143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-06-30 06:01:55,220 [143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-06-30 06:01:55,221 [143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4-LeaderElection2] INFO impl.RoleInfo: 143dd1d9-8681-4215-b345-2423d3be60b1: start LeaderState
datanode_1  | 2020-06-30 06:01:55,232 [143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-06-30 06:01:55,251 [143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4-LeaderElection2] INFO impl.RaftServerImpl: 143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4: set configuration 0: [ae7b2ff2-94b1-4a4a-8531-5053eb02b18d:172.24.0.9:9858, a93ffb37-a6d3-4f76-8034-e366011887b0:172.24.0.2:9858, 143dd1d9-8681-4215-b345-2423d3be60b1:172.24.0.7:9858], old=null at 0
datanode_1  | 2020-06-30 06:01:55,541 [143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 143dd1d9-8681-4215-b345-2423d3be60b1@group-46D21E4F65F4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/03c18840-7ff7-46db-a0c4-46d21e4f65f4/current/log_inprogress_0
datanode_1  | 2020-06-30 06:01:55,550 [143dd1d9-8681-4215-b345-2423d3be60b1@group-A4240208F048-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 143dd1d9-8681-4215-b345-2423d3be60b1@group-A4240208F048-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0103991b-eb39-4d5b-a475-a4240208f048/current/log_inprogress_0
